tool,mode,threshold,t_wall,t_cpu,timeout,mc time,states,lower_bound,trans,prob,prob LP,heur_iter,mem_max,info (total states:31747)
fark,y form,5e-06,19.086564302444458,25.89338745805435,False,-,31735,-,-,2.524207292143521e-05,5e-06,1,-,-
fark,z form,5e-06,21.0765380859375,35.34801968903048,False,-,31744,-,-,1.7970439870375803e-05,5e-06,1,-,-
fark,y form,5e-06,40.5640070438385,62.76753324299352,False,-,23130,-,-,5.146709783902991e-06,5e-06,2,-,-
fark,z form,5e-06,44.27902626991272,76.85317781800404,False,-,23093,-,-,5.053941808100242e-06,5e-06,2,-,-
fark,y form,5e-06,71.43367171287537,136.63589202199364,False,-,22577,-,-,5.001149612709003e-06,5e-06,3,-,-
fark,z form,5e-06,72.72908163070679,140.59329787403112,False,-,22937,-,-,5.0019350509182475e-06,5e-06,3,-,-
fark,y form,5e-06,92.45266509056091,170.92478891694918,False,-,22577,-,-,5.001149612709003e-06,5e-06,4,-,-
fark,z form,5e-06,105.23550200462341,221.20058947999496,False,-,22937,-,-,5.0019350509182475e-06,5e-06,4,-,-
fark,y form,5e-06,113.30176067352295,205.80380404402968,False,-,22577,-,-,5.001149612709003e-06,5e-06,5,-,-
fark,z form,5e-06,135.14958453178406,290.04438296100125,False,-,22937,-,-,5.0019350509182475e-06,5e-06,5,-,-
comics,global,5e-06,14.3545,-,-,-,18368,-,-,5.02914e-06,-,-,487.45703125,-
comics,local,5e-06,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,6e-06,20.59943675994873,32.19416385301156,False,-,31735,-,-,2.524207292143521e-05,6e-06,1,-,-
fark,z form,6e-06,21.31945276260376,35.87317672802601,False,-,31744,-,-,1.7970439870375803e-05,6e-06,1,-,-
fark,y form,6e-06,40.58288264274597,63.219183562963735,False,-,23270,-,-,6.107861460923071e-06,6e-06,2,-,-
fark,z form,6e-06,41.99958372116089,69.03138157597277,False,-,23243,-,-,6.0588982087047754e-06,6e-06,2,-,-
fark,y form,6e-06,65.68723177909851,114.61115762795089,False,-,22857,-,-,6.000237667588167e-06,6e-06,3,-,-
fark,z form,6e-06,67.5767719745636,120.62495793600101,False,-,23100,-,-,6.001721191204978e-06,6e-06,3,-,-
fark,y form,6e-06,89.54082250595093,158.86511042003985,False,-,22857,-,-,6.000237667588167e-06,6e-06,4,-,-
fark,z form,6e-06,95.68517684936523,182.86562982294708,False,-,23100,-,-,6.001721191204978e-06,6e-06,4,-,-
fark,y form,6e-06,114.25419092178345,207.085090874054,False,-,22857,-,-,6.000237667588167e-06,6e-06,5,-,-
fark,z form,6e-06,119.17306637763977,229.0098871740047,False,-,23100,-,-,6.001721191204978e-06,6e-06,5,-,-
comics,global,6e-06,14.5573,-,-,-,18444,-,-,6.01114e-06,-,-,493.6015625,-
comics,local,6e-06,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,7e-06,18.874254941940308,25.536517493019346,False,-,31735,-,-,2.524207292143521e-05,7e-06,1,-,-
fark,z form,7e-06,20.49670958518982,32.98091082001338,False,-,31744,-,-,1.7970439870375803e-05,7e-06,1,-,-
fark,y form,7e-06,41.68865156173706,66.90971748298034,False,-,23395,-,-,7.104366544465335e-06,7e-06,2,-,-
fark,z form,7e-06,42.27538514137268,68.86762369901408,False,-,23368,-,-,7.047414885323759e-06,7e-06,2,-,-
fark,y form,7e-06,68.37925720214844,122.92565240501426,False,-,23031,-,-,7.000384398593857e-06,7e-06,3,-,-
fark,z form,7e-06,67.20251560211182,118.09251598699484,False,-,23277,-,-,7.0050202633750435e-06,7e-06,3,-,-
fark,y form,7e-06,89.62381768226624,159.42589514801512,False,-,23031,-,-,7.000384398593857e-06,7e-06,4,-,-
fark,z form,7e-06,91.45592021942139,166.17123664199607,False,-,23272,-,-,7.138964438202901e-06,7e-06,4,-,-
fark,y form,7e-06,114.46277642250061,208.02525620401138,False,-,23031,-,-,7.000384398593857e-06,7e-06,5,-,-
fark,z form,7e-06,115.33060312271118,212.54419290303485,False,-,23268,-,-,7.0662298908234795e-06,7e-06,5,-,-
comics,global,7e-06,240.543,-,-,-,19680,-,-,7.00272e-06,-,-,47534.35546875,-
comics,local,7e-06,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,8e-06,18.865800619125366,24.584363347035833,False,-,31735,-,-,2.524207292143521e-05,8e-06,1,-,-
fark,z form,8e-06,21.631521940231323,36.90021131100366,False,-,31744,-,-,1.7970439870375803e-05,8e-06,1,-,-
fark,y form,8e-06,40.976935625076294,62.829858274024446,False,-,23495,-,-,8.017413943824613e-06,8e-06,2,-,-
fark,z form,8e-06,41.87038278579712,68.0952436850057,False,-,23472,-,-,8.029555444719277e-06,8e-06,2,-,-
fark,y form,8e-06,66.95939588546753,118.22777207498439,False,-,23446,-,-,8.0015164270915e-06,8e-06,3,-,-
fark,z form,8e-06,65.4659173488617,112.58954071602784,False,-,23420,-,-,8.00191815447191e-06,8e-06,3,-,-
fark,y form,8e-06,96.09928464889526,185.7669117350015,False,-,23446,-,-,8.0015164270915e-06,8e-06,4,-,-
fark,z form,8e-06,91.81101107597351,167.95305404200917,False,-,23420,-,-,8.00191815447191e-06,8e-06,4,-,-
fark,y form,8e-06,115.77367639541626,217.0589726100443,False,-,23446,-,-,8.0015164270915e-06,8e-06,5,-,-
fark,z form,8e-06,115.3570168018341,213.66790307400515,False,-,23420,-,-,8.00191815447191e-06,8e-06,5,-,-
comics,global,8e-06,314.191,-,-,-,20792,-,-,8.00439e-06,-,-,57308.515625,-
comics,local,8e-06,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,9e-06,22.493539094924927,40.506778562034015,False,-,31735,-,-,2.524207292143521e-05,9e-06,1,-,-
fark,z form,9e-06,20.82398557662964,34.11888958804775,False,-,31744,-,-,1.7970439870375803e-05,9e-06,1,-,-
fark,y form,9e-06,39.56177091598511,59.40305190900108,False,-,23595,-,-,9.047805441513534e-06,9e-06,2,-,-
fark,z form,9e-06,41.10816812515259,65.03565499203978,False,-,23572,-,-,9.061507357871675e-06,9e-06,2,-,-
fark,y form,9e-06,66.08104467391968,116.56881366402376,False,-,23469,-,-,9.001744181787525e-06,9e-06,3,-,-
fark,z form,9e-06,64.0455093383789,107.69668023003032,False,-,23481,-,-,9.006996706198291e-06,9e-06,3,-,-
fark,y form,9e-06,89.70104026794434,161.98151091497857,False,-,23469,-,-,9.001744181787525e-06,9e-06,4,-,-
fark,z form,9e-06,91.58790826797485,167.41459273902,False,-,23476,-,-,9.179221010444536e-06,9e-06,4,-,-
fark,y form,9e-06,114.90274333953857,212.27223543502623,False,-,23469,-,-,9.001744181787525e-06,9e-06,5,-,-
fark,z form,9e-06,117.20993089675903,220.98345911101205,False,-,23476,-,-,9.179221010444536e-06,9e-06,5,-,-
comics,global,9e-06,371.46,-,-,-,21776,-,-,9.00145e-06,-,-,64013.73046875,-
comics,local,9e-06,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,1e-05,24.019511699676514,45.731147881015204,False,-,31735,-,-,2.524207292143521e-05,1e-05,1,-,-
fark,z form,1e-05,21.152231454849243,35.25386836595135,False,-,31744,-,-,1.7970439870375803e-05,1e-05,1,-,-
fark,y form,1e-05,42.51575040817261,70.16234108398203,False,-,23680,-,-,1.0007575699995496e-05,1e-05,2,-,-
fark,z form,1e-05,41.878618478775024,68.0352740510134,False,-,23668,-,-,1.0128769272719188e-05,1e-05,2,-,-
fark,y form,1e-05,66.78934288024902,118.22425711498363,False,-,23666,-,-,1.0001902035955251e-05,1e-05,3,-,-
fark,z form,1e-05,69.02622604370117,125.82673149398761,False,-,23486,-,-,1.0007273997044645e-05,1e-05,3,-,-
fark,y form,1e-05,99.6846079826355,198.72319918096764,False,-,23666,-,-,1.0001902035955251e-05,1e-05,4,-,-
fark,z form,1e-05,97.5029525756836,190.29860503098462,False,-,23481,-,-,1.0198624772172689e-05,1e-05,4,-,-
