tool,mode,threshold,t_wall,t_cpu,timeout,mc time,states,lower_bound,trans,prob,prob LP,heur_iter,info (total states:7958)
fark,prmax,0.1,1.9896750450134277,1.9895581169985235,False,-,5226,-,-,0.701171875,0.1,1,-
fark,prmax,0.1,2.75681209564209,3.960603708997951,False,-,1036,-,-,0.19086935429368168,0.1,2,-
fark,prmax,0.1,3.4789533615112305,5.284883260996139,False,-,672,-,-,0.10258197784423828,0.1,3,-
fark,prmax,0.1,4.1674017906188965,6.575610462998156,False,-,648,-,-,0.1000521183013916,0.1,4,-
fark,prmax,0.1,4.855290174484253,7.865415734006092,False,-,648,-,-,0.1000521183013916,0.1,5,-
fark,prmax exact,0.1,1802.2969336509705,7206.324540857007,True,-,-,106.0,-,-,-,-,-
ltlsubsys,prmax exact,0.1,1802.4837009906769,7199.590873331006,True,-,-,400.0,-,-,-,-,-
fark,prmax,0.30000000000000004,1.9527547359466553,1.9526846299995668,False,-,5226,-,-,0.701171875,0.30000000000000004,1,-
fark,prmax,0.30000000000000004,2.766812324523926,3.9704754929989576,False,-,1197,-,-,0.3014300868380815,0.30000000000000004,2,-
fark,prmax,0.30000000000000004,3.496406078338623,5.3022815760050435,False,-,1197,-,-,0.3014300868380815,0.30000000000000004,3,-
fark,prmax,0.30000000000000004,4.248339414596558,6.656694382007117,False,-,1197,-,-,0.3014300868380815,0.30000000000000004,4,-
fark,prmax,0.30000000000000004,4.998650074005127,8.008939344988903,False,-,1197,-,-,0.3014300868380815,0.30000000000000004,5,-
fark,prmax exact,0.30000000000000004,1802.27552485466,7204.971093305998,True,-,-,161.0,-,-,-,-,-
ltlsubsys,prmax exact,0.30000000000000004,1803.0588343143463,7200.192523892998,True,-,-,1020.0,-,-,-,-,-
fark,prmax,0.5,1.9703874588012695,1.970564456001739,False,-,5226,-,-,0.701171875,0.5,1,-
fark,prmax,0.5,2.943110942840576,4.146501491995878,False,-,2677,-,-,0.5206642878665662,0.5,2,-
